root@flash-sale-server:~/flash-sale# ls
cmd  config  docker-compose.yml  Dockerfile  Dockerfile.test  env.example  go.mod  go.sum  internal  Makefile  README.md  server.log  test
root@flash-sale-server:~/flash-sale# docker compose up --build
[+] Building 1.8s (17/17) FINISHED
 => [internal] load local bake definitions                                                                                                                      0.0s
 => => reading from stdin 506B                                                                                                                                  0.0s
 => [internal] load build definition from Dockerfile                                                                                                            0.0s
 => => transferring dockerfile: 531B                                                                                                                            0.0s
 => [internal] load metadata for docker.io/library/alpine:3.14                                                                                                  0.0s
 => [internal] load metadata for docker.io/library/golang:1.24-alpine                                                                                           1.6s
 => [internal] load .dockerignore                                                                                                                               0.0s
 => => transferring context: 2B                                                                                                                                 0.0s
 => [builder 1/6] FROM docker.io/library/golang:1.24-alpine@sha256:cac3bbfd11d3b7c0a134172aabafb8ab415abb8efefc313ba25d20bb94d0155f                             0.0s
 => => resolve docker.io/library/golang:1.24-alpine@sha256:cac3bbfd11d3b7c0a134172aabafb8ab415abb8efefc313ba25d20bb94d0155f                                     0.0s
 => [stage-1 1/3] FROM docker.io/library/alpine:3.14@sha256:0f2d5c38dd7a4f4f733e688e3a6733cb5ab1ac6e3cb4603a5dd564e5bfb80eed                                    0.0s
 => => resolve docker.io/library/alpine:3.14@sha256:0f2d5c38dd7a4f4f733e688e3a6733cb5ab1ac6e3cb4603a5dd564e5bfb80eed                                            0.0s
 => [internal] load build context                                                                                                                               0.0s
 => => transferring context: 4.08kB                                                                                                                             0.0s
 => CACHED [stage-1 2/3] WORKDIR /app                                                                                                                           0.0s
 => CACHED [builder 2/6] WORKDIR /app                                                                                                                           0.0s
 => CACHED [builder 3/6] COPY go.mod go.sum ./                                                                                                                  0.0s
 => CACHED [builder 4/6] RUN go mod download                                                                                                                    0.0s
 => CACHED [builder 5/6] COPY . .                                                                                                                               0.0s
 => CACHED [builder 6/6] RUN go build -o bin/main ./cmd/flash-sale/main.go                                                                                      0.0s
 => CACHED [stage-1 3/3] COPY --from=builder /app/bin/main .                                                                                                    0.0s
 => exporting to image                                                                                                                                          0.1s
 => => exporting layers                                                                                                                                         0.0s
 => => exporting manifest sha256:7536c138ad771205dad0ff95eb22f2a826cf01a8e0a9afbd657abe157aab21cc                                                               0.0s
 => => exporting config sha256:86b48b8b0749d7b0fd2b9ecde99f138cc8b696aacf7a3aad838fa34db992aa04                                                                 0.0s
 => => exporting attestation manifest sha256:ab5844173b1575b7f4753bf7af394ab81108ba5fe2fa50e92ece55ebfe1a1405                                                   0.0s
 => => exporting manifest list sha256:37f4cbbac67e943f06a1fcb5fc7993e0c76aafef4c0e04172956ebd3c3d035c4                                                          0.0s
 => => naming to docker.io/library/flash-sale-flash-sale:latest                                                                                                 0.0s
 => => unpacking to docker.io/library/flash-sale-flash-sale:latest                                                                                              0.0s
 => resolving provenance for metadata file                                                                                                                      0.0s
[+] up 2/2
 ✔ Image flash-sale-flash-sale       Built                                                                                                                       1.9s
 ✔ Container flash-sale-flash-sale-1 Recreated                                                                                                                   0.1s
Attaching to db-1, flash-sale-1, rabbitmq-1, redis-1
db-1  |
rabbitmq-1  | 2026-01-31 09:35:00.164188+00:00 [info] <0.230.0> Running boot step rabbit_osiris_metrics defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.164683+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.165192+00:00 [info] <0.230.0> Running boot step rabbit_alarm defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.167208+00:00 [info] <0.364.0> Memory high watermark set to 1439 MiB (1509072896 bytes) of 3597 MiB (3772682240 bytes) total
rabbitmq-1  | 2026-01-31 09:35:00.168767+00:00 [info] <0.366.0> Enabling free disk space monitoring
rabbitmq-1  | 2026-01-31 09:35:00.168802+00:00 [info] <0.366.0> Disk free limit set to 50MB
rabbitmq-1  | 2026-01-31 09:35:00.171827+00:00 [info] <0.230.0> Running boot step code_server_cache defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.171894+00:00 [info] <0.230.0> Running boot step file_handle_cache defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.172064+00:00 [info] <0.369.0> Limiting to approx 927 file handles (832 sockets)
rabbitmq-1  | 2026-01-31 09:35:00.172544+00:00 [info] <0.370.0> FHC read buffering: OFF
rabbitmq-1  | 2026-01-31 09:35:00.172576+00:00 [info] <0.370.0> FHC write buffering: ON
rabbitmq-1  | 2026-01-31 09:35:00.173363+00:00 [info] <0.230.0> Running boot step worker_pool defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.173410+00:00 [info] <0.356.0> Will use 2 processes for default worker pool
rabbitmq-1  | 2026-01-31 09:35:00.173430+00:00 [info] <0.356.0> Starting worker pool 'worker_pool' with 2 processes in it
rabbitmq-1  | 2026-01-31 09:35:00.175256+00:00 [info] <0.230.0> Running boot step database defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.181106+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
rabbitmq-1  | 2026-01-31 09:35:00.182623+00:00 [info] <0.230.0> Successfully synced tables from a peer
rabbitmq-1  | 2026-01-31 09:35:00.182703+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
rabbitmq-1  | 2026-01-31 09:35:00.182798+00:00 [info] <0.230.0> Successfully synced tables from a peer
rabbitmq-1  | 2026-01-31 09:35:00.193269+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
rabbitmq-1  | 2026-01-31 09:35:00.193415+00:00 [info] <0.230.0> Successfully synced tables from a peer
rabbitmq-1  | 2026-01-31 09:35:00.193470+00:00 [info] <0.230.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
rabbitmq-1  | 2026-01-31 09:35:00.193564+00:00 [info] <0.230.0> Running boot step database_sync defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.193631+00:00 [info] <0.230.0> Running boot step feature_flags defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.193719+00:00 [info] <0.230.0> Running boot step codec_correctness_check defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.193741+00:00 [info] <0.230.0> Running boot step external_infrastructure defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.194809+00:00 [info] <0.230.0> Running boot step rabbit_event defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.194958+00:00 [info] <0.230.0> Running boot step rabbit_registry defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.195030+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.195102+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.195195+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.195245+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.195275+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.197584+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.197689+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.197745+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.197810+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.197868+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.197912+00:00 [info] <0.230.0> Running boot step rabbit_priority_queue defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.197933+00:00 [info] <0.230.0> Priority queues enabled, real BQ is rabbit_variable_queue
rabbitmq-1  | 2026-01-31 09:35:00.197987+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_client_local defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.198023+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.198048+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_random defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.198085+00:00 [info] <0.230.0> Running boot step kernel_ready defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.198104+00:00 [info] <0.230.0> Running boot step rabbit_sysmon_minder defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.203813+00:00 [info] <0.230.0> Running boot step rabbit_epmd_monitor defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.205055+00:00 [info] <0.390.0> epmd monitor knows us, inter-node communication (distribution) port: 25672
rabbitmq-1  | 2026-01-31 09:35:00.205192+00:00 [info] <0.230.0> Running boot step guid_generator defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.213583+00:00 [info] <0.230.0> Running boot step rabbit_node_monitor defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.213812+00:00 [info] <0.394.0> Starting rabbit_node_monitor
rabbitmq-1  | 2026-01-31 09:35:00.213922+00:00 [info] <0.230.0> Running boot step delegate_sup defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.214308+00:00 [info] <0.230.0> Running boot step rabbit_memory_monitor defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.214488+00:00 [info] <0.230.0> Running boot step core_initialized defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.214546+00:00 [info] <0.230.0> Running boot step upgrade_queues defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.228715+00:00 [info] <0.230.0> Running boot step channel_tracking defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.228877+00:00 [info] <0.230.0> Setting up a table for channel tracking on this node: tracked_channel_on_node_rabbit@a316391f1317
rabbitmq-1  | 2026-01-31 09:35:00.228991+00:00 [info] <0.230.0> Setting up a table for channel tracking on this node: tracked_channel_table_per_user_on_node_rabbit@a316391f1317
rabbitmq-1  | 2026-01-31 09:35:00.229107+00:00 [info] <0.230.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.229175+00:00 [info] <0.230.0> Running boot step connection_tracking defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.229282+00:00 [info] <0.230.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@a316391f1317
rabbitmq-1  | 2026-01-31 09:35:00.229402+00:00 [info] <0.230.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@a316391f1317
rabbitmq-1  | 2026-01-31 09:35:00.229529+00:00 [info] <0.230.0> Setting up a table for per-user connection counting on this node: tracked_connection_table_per_user_on_node_rabbit@a316391f1317
rabbitmq-1  | 2026-01-31 09:35:00.231298+00:00 [info] <0.230.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.231657+00:00 [info] <0.230.0> Running boot step rabbit_exchange_parameters defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.231744+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.231866+00:00 [info] <0.230.0> Running boot step rabbit_policies defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.232028+00:00 [info] <0.230.0> Running boot step rabbit_policy defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.232057+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_validator defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.232095+00:00 [info] <0.230.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.232136+00:00 [info] <0.230.0> Running boot step rabbit_stream_coordinator defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.232213+00:00 [info] <0.230.0> Running boot step rabbit_vhost_limit defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.232270+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management
rabbitmq-1  | 2026-01-31 09:35:00.232300+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
rabbitmq-1  | 2026-01-31 09:35:00.232338+00:00 [info] <0.230.0> Management plugin: using rates mode 'basic'
rabbitmq-1  | 2026-01-31 09:35:00.235304+00:00 [info] <0.230.0> Running boot step recovery defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.236351+00:00 [info] <0.432.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@a316391f1317/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
rabbitmq-1  | 2026-01-31 09:35:00.239391+00:00 [info] <0.432.0> Starting message stores for vhost '/'
rabbitmq-1  | 2026-01-31 09:35:00.239546+00:00 [info] <0.436.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
rabbitmq-1  | 2026-01-31 09:35:00.241122+00:00 [info] <0.432.0> Started message store of type transient for vhost '/'
rabbitmq-1  | 2026-01-31 09:35:00.241325+00:00 [info] <0.440.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
rabbitmq-1  | 2026-01-31 09:35:00.243488+00:00 [info] <0.432.0> Started message store of type persistent for vhost '/'
rabbitmq-1  | 2026-01-31 09:35:00.249639+00:00 [info] <0.432.0> Recovering 4 queues of type rabbit_classic_queue took 12ms
rabbitmq-1  | 2026-01-31 09:35:00.249695+00:00 [info] <0.432.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms
rabbitmq-1  | 2026-01-31 09:35:00.249740+00:00 [info] <0.432.0> Recovering 0 queues of type rabbit_stream_queue took 0ms
rabbitmq-1  | 2026-01-31 09:35:00.250755+00:00 [info] <0.230.0> Running boot step empty_db_check defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.250804+00:00 [info] <0.230.0> Will not seed default virtual host and user: have definitions to load...
rabbitmq-1  | 2026-01-31 09:35:00.250834+00:00 [info] <0.230.0> Running boot step rabbit_looking_glass defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.250857+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.250933+00:00 [info] <0.230.0> Running boot step background_gc defined by app rabbit
